

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 27 01:22:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   834                           	psect	maintext
   835  07EA                     __pmaintext:	
   836 ;;
   837 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   838 ;;
   839 ;; *************** function _main *****************
   840 ;; Defined at:
   841 ;;		line 194 in file "pidsystem.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : B1F/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   855 ;;      Params:         0       0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels required when called:    6
   861 ;; This function calls:
   862 ;;		_picinit
   863 ;;		_set_duty
   864 ;; This function is called by:
   865 ;;		Startup code after reset
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _main
   871  07EA                     _main:	
   872  07EA                     l1841:	
   873                           ;incstack = 0
   874                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   875                           
   876                           
   877                           ;pidsystem.c: 195:     picinit();
   878  07EA  3187  279D  3187   	fcall	_picinit
   879  07ED                     l1843:	
   880                           
   881                           ;pidsystem.c: 196:     T1CONbits.TMR1ON = 1;
   882  07ED  0020               	movlb	0	; select bank0
   883  07EE  1418               	bsf	24,0	;volatile
   884  07EF                     l129:	
   885                           ;pidsystem.c: 197:     while(1){
   886                           
   887                           
   888                           ;pidsystem.c: 198:         set_duty();
   889  07EF  3187  27C6  3187   	fcall	_set_duty
   890  07F2                     l1845:	
   891                           ;pidsystem.c: 199:         while(sysf);
   892                           
   893  07F2  0021               	movlb	1	; select bank1
   894  07F3  0844               	movf	_sysf^(0+128),w
   895  07F4  1D03               	btfss	3,2
   896  07F5  2FF7               	goto	u2091
   897  07F6  2FF8               	goto	u2090
   898  07F7                     u2091:	
   899  07F7  2FF2               	goto	l1845
   900  07F8                     u2090:	
   901  07F8                     l132:	
   902                           
   903                           ;pidsystem.c: 200:         sysf = 1;
   904  07F8  01C4               	clrf	_sysf^(0+128)
   905  07F9  0AC4               	incf	_sysf^(0+128),f
   906  07FA  2FEF               	goto	l129
   907  07FB  3180  284D         	ljmp	start
   908  07FD                     __end_of_main:	
   909                           
   910                           	psect	text1
   911  07C6                     __ptext1:	
   912 ;; *************** function _set_duty *****************
   913 ;; Defined at:
   914 ;;		line 164 in file "pidsystem.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  duty            2   14[BANK1 ] unsigned int 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   928 ;;      Params:         0       0       0       0       0       0
   929 ;;      Locals:         0       0       2       0       0       0
   930 ;;      Temps:          0       0       2       0       0       0
   931 ;;      Totals:         0       0       4       0       0       0
   932 ;;Total ram usage:        4 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    5
   935 ;; This function calls:
   936 ;;		_gen_duty
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _set_duty
   944  07C6                     _set_duty:	
   945  07C6                     l1833:	
   946                           ;incstack = 0
   947                           ; Regs used in _set_duty: [wreg+status,2+status,0+pclath+cstack]
   948                           
   949  07C6                     l1835:	
   950                           
   951                           ;pidsystem.c: 166:     duty = gen_duty();
   952  07C6  3184  2489  3187   	fcall	_gen_duty
   953  07C9  0020               	movlb	0	; select bank0
   954  07CA  086C               	movf	?_gen_duty+1,w
   955  07CB  0021               	movlb	1	; select bank1
   956  07CC  00AF               	movwf	(set_duty@duty+1)^(0+128)
   957  07CD  0020               	movlb	0	; select bank0
   958  07CE  086B               	movf	?_gen_duty,w
   959  07CF  0021               	movlb	1	; select bank1
   960  07D0  00AE               	movwf	set_duty@duty^(0+128)
   961  07D1                     l1837:	
   962                           
   963                           ;pidsystem.c: 167:     CCP2CONbits.DC2B = duty & 0x0003;
   964  07D1  082E               	movf	set_duty@duty^(0+128),w
   965  07D2  3903               	andlw	3
   966  07D3  00AC               	movwf	??_set_duty^(0+128)
   967  07D4  0EAC               	swapf	??_set_duty^(0+128),f
   968  07D5  0025               	movlb	5	; select bank5
   969  07D6  081A               	movf	26,w	;volatile
   970  07D7  0021               	movlb	1	; select bank1
   971  07D8  062C               	xorwf	??_set_duty^(0+128),w
   972  07D9  39CF               	andlw	-49
   973  07DA  062C               	xorwf	??_set_duty^(0+128),w
   974  07DB  0025               	movlb	5	; select bank5
   975  07DC  009A               	movwf	26	;volatile
   976  07DD                     l1839:	
   977                           
   978                           ;pidsystem.c: 168:     CCPR2L = duty >> 2;
   979  07DD  0021               	movlb	1	; select bank1
   980  07DE  082F               	movf	(set_duty@duty+1)^(0+128),w
   981  07DF  00AD               	movwf	(??_set_duty^(0+128)+1)
   982  07E0  082E               	movf	set_duty@duty^(0+128),w
   983  07E1  00AC               	movwf	??_set_duty^(0+128)
   984  07E2  36AD               	lsrf	(??_set_duty^(0+128)+1),f
   985  07E3  0CAC               	rrf	??_set_duty^(0+128),f
   986  07E4  36AD               	lsrf	(??_set_duty^(0+128)+1),f
   987  07E5  0CAC               	rrf	??_set_duty^(0+128),f
   988  07E6  082C               	movf	??_set_duty^(0+128),w
   989  07E7  0025               	movlb	5	; select bank5
   990  07E8  0098               	movwf	24	;volatile
   991  07E9                     l112:	
   992  07E9  0008               	return
   993  07EA                     __end_of_set_duty:	
   994                           
   995                           	psect	text2
   996  0489                     __ptext2:	
   997 ;; *************** function _gen_duty *****************
   998 ;; Defined at:
   999 ;;		line 146 in file "pidsystem.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  duty            2   10[BANK1 ] int 
  1004 ;;  pid_val         2    8[BANK1 ] int 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  4   75[BANK0 ] long 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1014 ;;      Params:         0       4       0       0       0       0
  1015 ;;      Locals:         0       0       4       0       0       0
  1016 ;;      Temps:          0       0       8       0       0       0
